Shot,Lineage,X,Y,Z,SOX2,POU5F1,TFAP2C,TFAP2A,VTCN1,T,MIXL1,OTX2
243_AD,VE_CS6,83.688546,-32.784257,-13.6923542,0.999788549,2.31470979,0.021113509,0,0.051970759,0.021113509,1.1005337,0.918020172
243_AF,VE_CS6,125.762858,18.2444398,-17.7271207,0.086745777,2.20109692,0.463121245,0,0,0,0,0
243_AH,VE_CS6,146.960528,99.4566219,-17.056897,0,1.9971375,0.379425382,0,0,1.80242806,0.617168787,0.011470081
243_AJ,VE_CS6,152.513046,168.940769,-13.7660204,0.023286271,1.63372355,0.023286271,0,0,2.27387895,0,0
246_AL,VE_CS6,171.653309,117.960104,27.1567126,0,1.21042983,0,0,0,0.465339352,1.1931896,0.606171773
246_BB,VE_CS6,98.2174631,-97.6248522,37.3047836,0,1.28777732,0.011274096,0,0,0.011274096,0.11753124,1.74138214
249_AD,VE_CS6,70.0211757,-78.6246265,79.636632,0,0,0,0,0.026701503,0,0.680164557,1.53756798
252_V,VE_CS6,82.6676627,36.1899606,125.980671,0.266427504,0.089782471,0.011673634,0,0.034619867,0,0,0.754823267
252_X,VE_CS6,185.458567,94.6942241,112.893288,0.050272702,0.074492004,0.025452236,0,0,0.012807093,0.012807093,1.82780676
252_Z,VE_CS6,88.5145502,-79.5067331,118.757691,0.027715989,0.722011964,0.351751167,0,0,0,0,1.3523684
255_AA,VE_CS6,107.756447,-32.8833945,170.058197,0,0.012421795,0,0.012421795,0.03681185,0,0,1.48439599
255_AE,VE_CS6,248.285357,134.432908,188.927897,0.706853505,0.711450254,0.027639964,0.018511266,0.009298466,0.036686083,0,0.179131845
234_E,Am_CS6,-116.35089,59.5148875,-159.266205,0,1.37912717,2.40963407,0.022261231,2.13162882,0,0,0
234_M,Am_CS6,-31.302001,-98.5725019,-160.261756,0,1.65024335,1.47803377,1.41764574,0.170627463,1.27483335,0,0
240_C,Am_CS6,-171.013503,-97.2273514,-65.0718566,0,1.75096732,2.28238796,1.16852322,3.27400065,0.054838935,0,0.006243851
240_E,Am_CS6,-138.80146,-30.8369991,-64.3718623,0.021931217,3.4533718,2.31968081,0.007363977,3.37559283,0.014674122,0.014674122,0
240_G,Am_CS6,-109.182836,34.3246217,-65.405823,0.023063434,3.53019612,0.11033963,0,3.75020932,0,0.045606915,0
240_K,Am_CS6,-51.7724028,161.840334,-69.4397226,0,2.50878645,0.005648845,1.39954208,3.57633775,1.54737825,0.005648845,0.005648845
240_Y,Am_CS6,-174.13888,-105.818525,-65.4131198,0,2.86537053,1.84793796,0,0,0.004471729,0.02653526,0
243_C,Am_CS6,-39.6261499,175.763367,-8.33695356,0,2.14764897,2.45121182,0.267976097,3.73238077,0,0.142937717,0
243_E,Am_CS6,2.280977,207.053024,-1.121847,0,1.71584091,2.17566329,1.52380027,1.05201277,0.205907139,0.087512257,0
243_I,Am_CS6,-113.791785,66.3037578,-18.4873601,0.009686047,1.87317652,1.17514575,0.699250158,1.84896014,0,0.217791423,0
243_K,Am_CS6,-119.702985,8.9991184,-16.9071576,0.009061365,1.50304949,2.33329879,1.10249215,1.21392157,0.009061365,0.018041359,0
246_G,Am_CS6,-156.504207,75.4487931,40.9178993,0,2.62308352,1.9619762,1.29776755,2.33232961,0,0,0
246_I,Am_CS6,-245.769811,-54.7438143,33.6677375,0,1.80657053,2.71758618,0.653374581,0.137605308,0,0,0
246_K,Am_CS6,-270.012714,-177.313142,30.5853341,0,1.78896445,0.304499855,0,0.098341357,0,0,0
246_AS,Am_CS6,52.695277,218.416786,29.0063634,0.008177764,2.9313439,2.55133884,0.714338162,0.271574896,0.543831168,0.296300556,0
249_U,Am_CS6,-144.174038,-195.719955,97.0878002,0,0.043817084,2.81670854,0,0,0,0,0
249_W,Am_CS6,-159.324948,-137.438538,98.5904523,0,2.14432003,0.080093622,0,0,0,0.020632795,0.010369611
255_F,Am_CS6,165.829588,224.753925,168.912782,0.033096098,2.23305729,1.09933438,0.033096098,0.065131845,0.049242252,0.033096098,0
255_J,Am_CS6,6.69925289,181.690969,171.658758,0.071894399,2.19288978,0.112673993,0.085673201,0,0.014798336,0,0
255_Z,Am_CS6,226.029626,234.605565,163.716513,0,2.42527599,2.01800496,0.343912257,0,0.097683469,0.043037753,0
237_N,Am_CS6,-188.724559,-240.041141,-82.2677733,0.003111551,1.10300009,0.063391926,0,0.003111551,0.009305757,2.03963303,0
234_D,Am_CS6,-54.3318257,81.3218256,-154.96615,0,2.11871491,2.2604536,1.70988902,3.09845014,0,0,0
234_H,Am_CS6,-183.134909,-86.9989948,-145.309691,0,0.340943327,2.4389974,0.733999307,1.86420984,0,0,0
240_H,Am_CS6,-108.2357,73.9542318,-65.0605464,0.011917203,2.10036125,1.323715,1.05855176,2.99221785,0.005976354,0,0
243_D,Am_CS6,-18.3142485,195.449761,-1.71699954,0,2.04853314,2.44686609,0.348763648,2.36629597,0,0.038974727,0
243_F,Am_CS6,-59.9274835,149.447771,-11.6172148,0.00823096,1.98304282,1.83625847,1.47901487,3.31828906,0.02449238,0.497536308,0
243_H,Am_CS6,-97.1811376,92.4208253,-19.1785243,0.009965771,2.03606031,1.51414222,1.13889205,2.85390747,0,0,0
243_L,Am_CS6,-138.028717,-23.3412954,-13.1080176,0.364277213,1.42243224,2.16633256,0.696409549,2.31966155,0.132575791,0,0
243_N,Am_CS6,-166.923834,-87.9367202,-23.466308,0.062592385,1.22081041,2.30042277,1.27639921,0.709751026,0.53679793,0.2798747,0
246_F,Am_CS6,-100.231375,138.171625,40.7798706,0,2.16875258,1.57431993,1.04046155,2.48350057,0,0,0
246_J,Am_CS6,-267.600479,-117.470021,34.5040392,0,0.945360221,0.933531685,0.216814683,2.56841767,0,0,0
249_V,Am_CS6,-166.183864,-190.578679,92.804074,0.63027633,2.36860999,1.87533015,0,0,0,0,0
255_C,Am_CS6_PGC,202.73273,232.962562,169.862284,0.171636737,2.78402228,1.45916066,0.624944748,0,0.807651818,0.5687218,0.008475187
255_E,Am_CS6,155.749993,219.945798,172.24762,0,3.65319192,0.020861709,0.010485255,0,0.041297086,0,0
255_M,Am_CS6,-73.2771584,69.5830502,180.527882,0.441625069,2.35436998,1.46944415,0.015305398,0,0.030380068,0.030380068,1.02016755
237_E,Am_CS6,-81.6069314,74.8240126,-130.488193,0.214966278,2.58977348,2.14783867,0,2.25524137,0.782580777,1.49501529,0
234_AE,Stalk_CS6,150.750292,135.248742,-167.203035,0,1.37808083,0,0,0,0,0,0
234_AI,Stalk_CS6,40.9380801,168.957462,-167.716483,0,1.69412243,1.87421872,0.302978318,0,1.04043225,0,0
237_AD,Stalk_CS6,108.067958,108.258072,-114.489826,0,1.35185583,0.751535296,0,0,0.173902083,0.011561825,0
237_AF,Stalk_CS6,142.924561,96.7925266,-101.481128,0,1.2296215,0.016781029,0,0.016781029,0.08122334,0.126968251,0
246_AG,Stalk_CS6,246.444844,130.646123,30.4902138,0,1.67952937,0,0,0,0.197954079,0.127401474,0
246_AI,Stalk_CS6,219.830584,157.060404,33.7304032,0,2.20450216,0,0,0,0.018866331,1.89129146,0
234_AF,Stalk_CS6,154.87535,156.469825,-160.464178,0,1.7680743,0.032964838,0,0.032964838,3.14645255,0,0
240_AL,Stalk_CS6,196.317665,173.487177,-70.5980427,0.047344047,2.81300486,0.035716509,0,0,0.070201218,0.02395218,0.02395218
246_AF,Stalk_CS6,273.86547,196.038535,34.0937796,0,2.16223449,0,0,0,0.707989969,0.156009417,0
246_AJ,Stalk_CS6,230.71506,224.190862,29.2147546,0.006813965,1.45598575,0.013581814,0,0,0.955477784,0.006813965,0
237_AE,Stalk_CS6,150.449195,75.9163913,-114.857704,0,0.053728038,0.024236179,0,0,0.042035458,0,0
234_AS,Tb_CS6,-216.258257,-19.3838338,-152.698751,0,1.48710341,2.59068464,0.134953545,0,0,0,0
246_C,Tb_CS6,-20.9491655,332.162987,21.8499351,0,0,2.08605759,0.09903492,0,0,0,0
252_A,Tb_CS6,51.6460674,263.983433,117.234549,0.191826309,0.147208115,0.314850986,0.116316817,0,0.068113398,0.068113398,0
255_B,Tb_CS6,186.774112,311.027264,177.976347,0,0.167782429,1.65771231,1.68348775,0,0.044657653,0.044657653,0
255_P,Tb_CS6,105.569122,272.745866,170.341565,0.096727009,0.156376226,2.37172582,1.35519642,0.033292799,0,0,0.033292799
237_B,Tb_CS6,245.629026,280.34791,-112.181109,0,0.016225536,0.766209454,0.081636205,0.00652184,0,0.00652184,0
234_AP,Tb_CS6,141.500236,285.477987,-161.104686,0,0.014834822,1.09950662,0,0,0,0,0
234_AT,Tb_CS6,-248.275248,-75.8164619,-164.004595,0,0.044782466,1.70819065,0.087645129,0,0,0,0
234_AV,Tb_CS6,-32.5202729,237.165234,-159.109374,0,0,1.87991353,0.414594041,0.010871669,0,0.053213608,0
246_B,Tb_CS6,58.1450656,398.827994,24.5074584,0,0,2.29992004,0,0,0,0,0
252_L,Tb_CS6,79.3506347,267.000097,130.779684,0.081010472,0.409652004,1.40263229,0.131586954,0,0.027739106,0.17972813,0
255_A,Tb_CS6,231.157517,343.376564,185.123435,0.011447247,0.088106241,2.6454867,1.32524953,0.077508229,0.045023146,0,0
255_Q,Tb_CS6,76.572745,263.590114,170.887027,0.019145551,0.208606424,2.85933004,0.451225342,0.438838682,0.047193659,0,0.019145551
237_A,Tb_CS6,-2.30055414,365.822425,-132.044049,0,0.090071699,0.114383567,0,0.039599517,0.013374834,0.013374834,0.013374834
234_K,ExMes_CS6,-100.406502,-157.63949,-164.082781,0,0.646855111,0.517608798,0.008234423,0,0,0,0
234_Q,ExMes_CS6,24.8087647,-102.841353,-173.088639,0,0,0,0,0,0,0,0
234_S,ExMes_CS6,90.1517135,-0.105685909,-170.279909,0,0.132107477,0.010037383,0,0,0,0,0
234_U,ExMes_CS6,116.904393,-50.9401889,-155.761933,0,0,0,0,0,0,0,0
234_W,ExMes_CS6,148.611449,-0.526176067,-152.15152,0,2.11055774,0.714046874,0,0,0,0.428788896,0
234_Y,ExMes_CS6,187.697318,32.8113483,-140.543327,0,0.809177654,0.008498445,0,0,0,0,0
234_AA,ExMes_CS6,132.805752,78.9296584,-162.614431,0,0,0.120719257,0,0,0.025337888,0,0
234_AM,ExMes_CS6,100.555094,206.180541,-150.328553,0,0,0.108394635,0.224640385,0,0,0,0
234_AO,ExMes_CS6,183.302127,259.511011,-171.786541,0,0,0,0,0,0,0,0
240_AQ,ExMes_CS6,-142.17154,155.368942,-60.7871374,0,0.082462877,0,0,0.066505354,0,0,0
243_AK,ExMes_CS6,215.43989,228.324802,-32.4018824,0.01682836,0.595862967,0.01682836,0,0.008449579,0.963444142,0,0
243_AU,ExMes_CS6,-123.266633,89.5621094,-14.9923823,0.040513346,1.33801602,0.610138268,0.013687631,1.70845202,0,0,0
246_S,ExMes_CS6,141.141174,-220.407708,32.6232215,0,0,0,0,0,0,0,0
246_Y,ExMes_CS6,305.48781,-7.33700825,31.0903404,0,0,0,0,0,0,0,0
246_AA,ExMes_CS6,306.627182,38.9026082,33.0068954,0,0.037305557,0.006315042,0,0,0,0.012590454,0
246_AC,ExMes_CS6,305.605417,9.01787505,24.5289159,0,0.923139242,0.263225203,0,0,0,0.011514975,0
246_AE,ExMes_CS6,292.00887,153.649081,19.3624685,0,0.67001251,0,0,0,0.067494179,0.011570146,0
246_AO,ExMes_CS6,184.060031,244.172802,32.3326336,0,0.690563252,1.30555854,0,0,0.018255295,0.748859961,0
246_AQ,ExMes_CS6,126.470002,233.788861,11.1489427,0.013676998,1.42396313,0.871655874,0,0.013676998,0.176297937,0.544052557,0
249_S,ExMes_CS6,-246.719693,-127.646768,84.7647024,0,0.640664066,0.469061805,0.181903078,0,0,0,0
255_AJ,ExMes_CS6,371.555206,194.450974,168.236481,0.001486648,0.049345842,0.00445333,0.00445333,0.001486648,0.060611118,0.001486648,0
255_AL,ExMes_CS6,485.710253,158.125481,170.999877,0,0.040433471,0.014892924,0.003744076,0,0,0,0
229_D,ExMes_CS6,33.6962946,24.85134,-254.508518,0,0,0,0,0,0,0,0
229_F,ExMes_CS6,114.91657,64.695183,-258.036108,0,0,0,0,0,0,0,0
229_H,ExMes_CS6,-33.0197449,12.5850214,-243.869216,0,0.435934817,0.532112185,0.318220806,0,0,0,0
229_L,ExMes_CS6,150.36658,99.3678933,-249.882033,0,0,0,0,0,0,0,0
229_N,ExMes_CS6,-145.016218,-42.3713319,-235.455511,0,0,0,0,0.024555633,0,0,0
237_AH,ExMes_CS6,199.616396,64.3250684,-112.445465,0,1.27266375,0.029116236,0,0.007358921,0.618845675,0.661672087,0
237_AJ,ExMes_CS6,200.213862,19.0583159,-105.618248,0,0.227922889,0.032644997,0.009436391,0.004729326,0.02342609,0.009436391,0
237_AL,ExMes_CS6,156.030146,-35.4082451,-132.684441,0,1.04211351,0.006888472,0,0,0.104896838,0.932727785,0
237_AZ,ExMes_CS6,70.4533071,-191.12089,-99.2331591,0,0.029174108,0,0,0,0,0,0
237_BB,ExMes_CS6,131.578848,-114.363488,-104.920727,0,0.024262247,0.00977565,0.00977565,0,0,0,0
237_BD,ExMes_CS6,165.743668,-79.4682525,-102.227334,0,0.746577745,0.03755379,0,0,0,0.009521488,0.018953171
237_BH,ExMes_CS6,217.461989,-107.069641,-122.168915,0.009688834,0.6548806,0.009688834,0.009688834,0,0,0,0
234_F,ExMes_CS6,-174.449562,37.6702954,-164.811643,0,1.32860754,0,0,0.052997587,0,0,0
234_J,ExMes_CS6,-178.084208,-136.413509,-147.879705,0,1.21472635,0.997396156,0,0,0,0,0
234_L,ExMes_CS6,-53.1662176,-144.069712,-168.446147,0,0.39104574,0.190087313,0,0.058095089,0,0,0
234_R,ExMes_CS6,39.3971058,-43.4416669,-181.122664,0,1.09331491,0,0,0,0.007661082,0,0
234_T,ExMes_CS6,82.2534237,-71.8905666,-167.66256,0,0,0,0,0,0,0,0
234_V,ExMes_CS6,144.412401,-34.4188004,-143.736585,0,0,0,0,0,0,0,0
234_X,ExMes_CS6,112.708435,37.4789951,-165.693589,0,0.018993851,0,0,0,0,0,0
234_Z,ExMes_CS6,152.369213,46.8776065,-159.032801,0,0.061941506,0,0,0,0,0,0
234_AB,ExMes_CS6,177.195797,81.5767315,-153.620286,0,0.693516703,0,0,0,0,0,0
234_AD,ExMes_CS6,241.880908,143.71765,-153.721653,0,0,0,0.031801912,0,0,0,0
234_AH,ExMes_CS6,83.7677549,138.359246,-176.686761,0,0.042735109,0,0,0,0,0,0
234_AL,ExMes_CS6,65.030345,243.573697,-179.901264,0,0.015844501,0.015844501,0.503679137,0,0.07682534,0,0
234_AN,ExMes_CS6,129.432464,180.321284,-162.769116,0,0.394016709,0.578365845,0,0,0,0,0
240_AT,ExMes_CS6,-163.253063,-6.91637192,-62.6559213,0,0.872305601,0,0,0.006252576,0.030879116,0.018641652,0
246_X,ExMes_CS6,285.6188,77.2729308,16.0698924,0,1.19390099,0,0,0,0.014391298,0,0
246_AD,ExMes_CS6,290.026201,-53.7978814,31.0303027,0,0.741331739,0.015574213,0,0,0.015574213,0.015574213,0.015574213
249_B,ExMes_CS6,-226.387214,-172.405344,99.6983738,0,0,0,0.03272929,0.03272929,0,0.03272929,0
252_AN,ExMes_CS6,364.423748,125.496248,163.977342,0.01248384,0.07266714,0,0,0.024813753,0.01248384,0.01248384,0
255_Y,ExMes_CS6,295.005092,235.100147,172.795637,0,0.73966268,0.370779935,0,0,0,0,0
255_AI,ExMes_CS6,412.661763,284.590145,163.177375,0.007964337,0.265323864,0.015865743,0,0,0.007964337,0,0.007964337
255_AK,ExMes_CS6,461.193779,239.116853,175.900121,0.002635028,0.002635028,0.023468963,0,0,0,0,0
255_AM,ExMes_CS6,440.717929,94.1967427,172.108333,0.007846445,1.1015127,0.075824371,0,0.031023009,0,0,0
229_A,ExMes_CS6,142.035969,20.9782431,-256.031355,0,0,0,0,0,0,0,0
229_C,ExMes_CS6,9.34326158,-43.9776994,-263.098006,0,0,0,0.018610139,0,0,0,0
229_E,ExMes_CS6,77.5725097,48.9060554,-256.692808,0,0.232834855,0,0,0,0,0,0
229_I,ExMes_CS6,4.73941247,58.6360638,-239.300182,0,0,0.793477148,0,0,0,0,0
229_K,ExMes_CS6,93.0090081,93.2265364,-247.211835,0,0,0,0,0,0,0,0
229_M,ExMes_CS6,-183.259968,-64.1133551,-236.034447,0,0,0,0,0,0,0,0
237_AG,ExMes_CS6,186.964723,115.418628,-112.44861,0.011153871,0.054565396,0.043887911,0.011153871,0.011153871,0.065130077,0,0
237_AK,ExMes_CS6,190.764433,-7.10203334,-113.269818,0,0.087428616,0.007584858,0,0,0.277461452,0,0
237_AQ,ExMes_CS6,-48.3282569,-237.460719,-103.644512,0,0.021940635,2.42927369,0,0,0,0,0
237_AY,ExMes_CS6,90.9729165,-138.020336,-114.797621,0,0.518210994,0,0,0,0.009134119,0.136988875,0
237_BA,ExMes_CS6,174.24159,170.969181,-111.571008,0,0.00632666,0.02506997,0,0.00632666,0,0.00632666,0.00632666
237_BC,ExMes_CS6,129.385923,-184.452394,-121.607451,0.00745551,0.763118996,0.00745551,0,0,0.014855847,0.022201821,0
237_BE,ExMes_CS6,172.709816,5.54912989,-141.600213,0,0.2541954,0,0,0.008007403,0.823424352,0.008007403,0
237_BG,ExMes_CS6,186.789743,-151.533063,-114.710669,0,0,0.014456718,0,0,0,0,0